# The configuration file used by dump_meso_data that lists what variables to use for each site
# Obs will be dumped for each variable listed
# The order of the variables is as follows:
# DICAST_ID;BRIDGE_SENSOR;SUBSURFACE_SENSOR;ROAD_SENSOR;TEMPERATURE;DEWPOINT;WIND_SPEED;PRECIP_RATE;SOLAR_RADIATION
# If one of the rwis sensors is unknown use the following strings as defaults: bridgeTemperature, roadSubsurfaceTemp, roadTemperature
#
72743034;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72743035;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
71260008;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
71260009;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72648036;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72648037;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72648038;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72744026;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
71260010;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72743036;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72743037;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
71260011;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72743038;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72634070;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72638042;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72636050;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72638043;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72634071;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72634072;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72634073;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74365011;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72638044;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72638045;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
71260012;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72634074;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745102;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745104;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745106;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72658119;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72655078;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745099;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72651054;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72650076;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72650077;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72650078;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72644073;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72644074;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72753075;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72655079;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72655080;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
71748003;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72750057;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
71441003;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72756034;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74341088;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72649074;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74341089;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72655082;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72750059;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74341090;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74341091;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72755043;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72658120;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72655083;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72753076;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72649075;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72658093;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72750060;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72750061;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72745085;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72755044;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72750062;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72756035;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72753078;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
74341093;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72753080;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72750063;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72655084;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72644078;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
72747032;bridgeTemperature;roadSubsurfaceTemp1;roadTemperature1;temperature;dewpoint;windSpeed;precipRate;solarRadiation
